org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
Gdk-Message: 17:39:29.719: eclipse: Fatal IO error 2 (No such file or directory) on X server :0.

org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://944.fwk419943136:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://944.fwk419943136:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-05-20 18:23:21.415:INFO::Worker-7: Initialize: Logging initialized @16289ms
May 20, 2020 6:23:21 PM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:32978]
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:32978
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 1789952/1789952/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1777664/1777664/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1777664/1777664/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1777664/1777664/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1740800/1740800/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1740800/1740800/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1736704/1728512/-8192, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1724416/1724416/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1724416/1716224/-8192, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1720320/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1720320/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1720320/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1720320/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1716224/1716224/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1986560/1986560/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1986560/1986560/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1986560/1986560/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1970176/1970176/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1970176/1970176/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1970176/1970176/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1937408/1937408/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1933312/1933312/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1933312/1933312/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1921024/1921024/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1921024/1921024/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1912832/1912832/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1904640/1904640/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1904640/1904640/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1904640/1904640/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1888256/1888256/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1884160/1880064/-4096, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1880064/1880064/0, res+swap = 2015232/2015232/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1880064/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2015232/2015232/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1880064/1880064/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1880064/1880064/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1880064/1880064/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1867776/1867776/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1859584/1859584/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1859584/1859584/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1851392/1851392/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1851392/1851392/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1851392/1851392/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1826816/1826816/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1826816/1826816/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1818624/1818624/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1810432/1810432/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1810432/1810432/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1810432/1810432/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1802240/1802240/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1802240/1802240/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1802240/1802240/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1794048/1794048/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1794048/1794048/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1794048/1794048/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1777664/1777664/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1773568/1773568/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1773568/1765376/-8192, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1765376/1769472/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1769472/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2015232/2015232/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1765376/1765376/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1757184/1757184/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1740800/1740800/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1740800/1740800/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1740800/1740800/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1945600/1945600/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1929216/1929216/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1929216/1929216/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1929216/1929216/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1916928/1916928/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1916928/1908736/-8192, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1904640/1900544/-4096, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1900544/1900544/0, res+swap = 2015232/2015232/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1900544/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1900544/4096, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2011136/2011136/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2015232/2015232/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1900544/1900544/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1900544/1900544/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1884160/1884160/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1884160/1884160/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1884160/1884160/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1884160/1884160/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1880064/1880064/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1875968/1875968/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1867776/1867776/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1859584/1859584/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1859584/1859584/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1855488/1855488/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1855488/1855488/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1847296/1847296/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1839104/1839104/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1822720/1822720/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1822720/1822720/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1822720/1822720/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1806336/1806336/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1798144/1798144/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1798144/1798144/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1798144/1798144/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1798144/1798144/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1781760/1781760/0, res+swap = 2019328/2019328/0
Memory pressure relief: Total: res = 1781760/1781760/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1781760/1781760/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1781760/1781760/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1761280/1761280/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1761280/1761280/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1761280/1761280/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1744896/1744896/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1744896/1744896/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1744896/1744896/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1732608/1732608/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1732608/1732608/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1728512/1728512/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1990656/1990656/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2023424/2023424/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1974272/1974272/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1966080/1966080/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1957888/1957888/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1949696/1949696/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1949696/1949696/0, res+swap = 2039808/2039808/0
Memory pressure relief: Total: res = 1937408/1937408/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1941504/1941504/0, res+swap = 2043904/2043904/0
Memory pressure relief: Total: res = 1925120/1925120/0, res+swap = 2031616/2031616/0
Memory pressure relief: Total: res = 1925120/1925120/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1925120/1925120/0, res+swap = 2048000/2048000/0
Memory pressure relief: Total: res = 1904640/1904640/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2027520/2027520/0
Memory pressure relief: Total: res = 1896448/1896448/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 1888256/1888256/0, res+swap = 2035712/2035712/0
Memory pressure relief: Total: res = 2871296/2891776/20480, res+swap = 2658304/2658304/0
Memory pressure relief: Total: res = 5275648/5259264/-16384, res+swap = 4730880/4730880/0
Memory pressure relief: Total: res = 5255168/5255168/0, res+swap = 4714496/4714496/0
Memory pressure relief: Total: res = 5251072/5251072/0, res+swap = 4718592/4718592/0
Memory pressure relief: Total: res = 5242880/5206016/-36864, res+swap = 4718592/4718592/0
Memory pressure relief: Total: res = 5201920/5201920/0, res+swap = 4677632/4677632/0
Memory pressure relief: Total: res = 5201920/5197824/-4096, res+swap = 4677632/4677632/0
Memory pressure relief: Total: res = 5193728/5193728/0, res+swap = 4669440/4669440/0
Memory pressure relief: Total: res = 5193728/5197824/4096, res+swap = 4669440/4669440/0
Memory pressure relief: Total: res = 5189632/5189632/0, res+swap = 4665344/4665344/0
Memory pressure relief: Total: res = 5189632/5193728/4096, res+swap = 4665344/4665344/0
Memory pressure relief: Total: res = 5189632/5185536/-4096, res+swap = 4665344/4665344/0
Memory pressure relief: Total: res = 5185536/5189632/4096, res+swap = 4661248/4661248/0
Memory pressure relief: Total: res = 5234688/5021696/-212992, res+swap = 4710400/4710400/0
Memory pressure relief: Total: res = 6086656/6078464/-8192, res+swap = 5419008/5419008/0
Memory pressure relief: Total: res = 5926912/5926912/0, res+swap = 5259264/5259264/0
Memory pressure relief: Total: res = 5926912/5926912/0, res+swap = 5263360/5263360/0
Memory pressure relief: Total: res = 5988352/5967872/-20480, res+swap = 5320704/5320704/0
Memory pressure relief: Total: res = 5910528/5910528/0, res+swap = 5251072/5251072/0
Memory pressure relief: Total: res = 5910528/5910528/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5902336/5902336/0, res+swap = 5251072/5251072/0
Memory pressure relief: Total: res = 5898240/5898240/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5894144/5894144/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5885952/5885952/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5885952/5885952/0, res+swap = 5259264/5259264/0
Memory pressure relief: Total: res = 5881856/5881856/0, res+swap = 5259264/5259264/0
Memory pressure relief: Total: res = 5869568/5869568/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5869568/5869568/0, res+swap = 5263360/5263360/0
Memory pressure relief: Total: res = 5853184/5853184/0, res+swap = 5246976/5246976/0
Memory pressure relief: Total: res = 5853184/5853184/0, res+swap = 5255168/5255168/0
Memory pressure relief: Total: res = 5853184/5853184/0, res+swap = 5263360/5263360/0

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.345: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.347: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.356: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.365: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.385: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.402: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.416: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.433: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.449: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.466: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.482: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.499: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.516: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.532: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.549: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.565: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.583: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.600: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.616: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:35.632: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 5836800/5836800/0, res+swap = 5246976/5246976/0

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.164: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.168: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.169: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.169: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.170: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.171: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.174: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.194: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.222: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.239: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.252: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.256: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.272: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.289: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.308: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.327: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.340: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.356: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.374: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.390: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.407: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.423: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.440: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:38:50.456: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 6029312/6012928/-16384, res+swap = 5357568/5357568/0
Memory pressure relief: Total: res = 5959680/5959680/0, res+swap = 5296128/5296128/0
Memory pressure relief: Total: res = 5951488/5951488/0, res+swap = 5283840/5283840/0
Memory pressure relief: Total: res = 5951488/5709824/-241664, res+swap = 5296128/5296128/0
